Own,Res,PolyNm,PolyPr,MxPolyPr,TotOwn,AvParcel
IND,1,3,0.331870644,0.51187,83.2891,67
IND,1,3,0.334694839,0.50042,80.7387,54
IND,1,3,0.334381889,0.50558,81.6478,54
IND,1,2,0.500056256,0.50407,80.6436,80
IND,1,4,0.25050414,0.26701,42.6359,40
IND,1,3,0.32888409,0.51886,83.616,53
IND,1,4,0.249017936,0.25268,79.0042,50
IND,1,3,0.335158083,0.48869,78.7368,54
IND,1,4,0.249437207,0.2551,40.9093,40
IND,1,4,0.25019703,0.25865,41.3521,50
IND,1,2,0.498153718,0.50099,80.4563,80
IND,1,2,0.499257355,0.50053,80.2052,80
IND,1,4,0.24980016,0.25441,85.7869,62
IND,1,3,0.336446502,0.4509,72.3699,80
IND,1,2,0.489448617,0.49611,79.0631,150
VAC,1,1,1.053725358,1.05196,220.3551,220
IND,1,3,0.33518804,0.54333,72.9445,45
IND,1,3,0.319649013,0.46789,74.652,51
IND,1,2,0.502578858,0.50279,80.0343,80
IND,1,4,0.250142126,0.26772,35.3194,33
IND,1,4,0.253953596,0.25808,33.5364,33
IND,1,3,0.326943269,0.47356,75.3197,52
IND,1,3,0.333236925,0.49627,78.9307,53
IND,1,3,0.33382252,0.49466,78.5361,53
IND,1,3,0.334091869,0.48842,77.4835,53
IND,1,3,0.333526317,0.48238,76.6548,53
VAC,1,3,0.330819934,0.49791,314.1548,158
IND,1,3,0.337038678,0.49897,79.945,80
IND,1,2,0.50696609,0.52474,83.8411,199
VAC,1,1,0.976458585,0.97403,314.1548,314
IND,1,3,0.333396238,0.47382,75.3232,66
IND,1,4,0.251396824,0.26772,42.5977,40
VAC,1,2,0.495061914,0.49807,79.4809,79
IND,1,4,0.250892236,0.25533,40.7091,50
IND,1,2,0.499525451,0.50888,81.4985,80
IND,1,3,0.337510547,0.51874,82.9965,67
IND,1,3,0.330784834,0.49807,79.8047,53
IND,1,4,0.249402992,0.26081,41.8303,40
IND,1,2,0.499183435,0.50216,81.483,81
IND,1,2,0.497757021,0.5119,83.3016,81
IND,1,2,0.504621595,0.51158,83.1319,82
IND,1,2,0.499941365,0.51019,82.6618,81
IND,1,2,0.500169811,0.50089,81.1178,81
IND,1,2,0.492495598,0.49933,81.1117,80
IND,1,2,0.502285087,0.50133,80.8475,81
IND,1,3,0.335939979,0.48716,78.3091,54
IND,1,2,0.497132169,0.50054,80.5491,80
IND,1,2,0.49802657,0.51183,82.2177,80
IND,1,3,0.33675703,0.50224,80.5367,54
IND,1,3,0.329956981,0.48435,77.8002,53
IND,1,2,0.500747992,0.52257,83.4879,80
IND,1,2,0.50238949,0.52378,83.4073,80
IND,1,2,0.498683853,0.5153,81.6332,79
IND,1,3,0.333394141,0.47984,76.282,53
IND,1,3,0.33247392,0.47342,75.4687,53
IND,1,3,0.336306113,0.50137,80.5054,54
IND,1,3,0.330092613,0.50806,81.5748,53
IND,1,3,0.332200925,0.49881,79.5817,53
IND,1,4,0.24979236,0.27016,43.2626,40
IND,1,3,0.331175486,0.50091,80.1637,53
IND,1,3,0.330997614,0.51347,82.2188,53
IND,1,3,0.330580574,0.51301,82.2493,53
IND,1,3,0.331938773,0.49958,79.7675,53
IND,1,3,0.334870102,0.50206,64.4687,43
VAC,1,3,0.332071975,0.50017,64.7678,43
IND,1,3,0.338350105,0.54606,87.1514,54
IND,1,2,0.498510778,0.5183,82.1373,79
IND,1,2,0.504130863,0.50919,67.6728,67
IND,1,4,0.250811555,0.26488,36.9639,35
IND,1,4,0.252232255,0.25519,40.4693,40
IND,1,3,0.333274643,0.50197,79.828,53
IND,1,3,0.33347805,0.48102,76.4495,53
IND,1,2,0.498485849,0.50095,80.397,80
IND,1,4,0.249194789,0.26668,42.8073,40
IND,1,3,0.332215501,0.52016,82.9844,53
IND,1,2,0.497876149,0.50391,79.9584,79
IND,1,2,0.500510135,0.5024,78.2957,78
IND,1,4,0.248873687,0.25725,80.6049,39
IND,1,4,0.248928054,0.26552,81.7861,40
IND,1,3,0.337677281,0.5014,80.1823,54
IND,1,3,0.332540673,0.49533,78.9457,67
IND,1,4,0.24981108,0.25544,40.9022,50
IND,1,4,0.250218942,0.26591,42.5085,40
IND,1,4,0.248971437,0.26551,81.3417,40
IND,1,4,0.251813054,0.26209,41.6337,40
VAC,1,1,0.99977853,0.99732,157.6123,158
IND,1,4,0.250344223,0.27419,43.8111,40
IND,1,2,0.498753117,0.50171,80.4755,80
VAC,1,1,0.994327953,0.99513,319.0652,319
VAC,1,1,1.004678032,1.00428,319.0652,319
RE,0,1,0.992656597,0.9938,7979.678,670
RE,0,1,0.995999217,0.99388,7979.678,670
RE,0,1,1.021010994,1.02006,7979.678,670
RE,0,1,1.003547573,1.0059,7979.678,670
RE,0,2,0.507701947,0.55613,7979.678,275
RE,0,2,0.509728217,0.71083,7979.678,302
IND,0,2,0.486642293,0.51116,138.8867,302
RE,0,1,0.973196797,0.97064,7979.678,464
RE,0,1,1.026953408,1.0267,7979.678,677
RE,0,1,0.998722305,0.99731,7979.678,677
RE,0,1,0.975951553,0.97872,7979.678,677
RE,0,1,0.968459462,0.96791,7979.678,677
IND,0,2,0.499170822,0.53234,95.9812,90
IND,0,3,0.336700337,0.53193,97.9504,62
RE,0,2,0.500221974,0.548,695.6422,80
IND,0,2,0.49431228,0.50688,81.0095,79
IND,0,1,0.99820752,0.99949,519.1225,519
IND,0,2,0.50850151,0.74633,473.279,348
IND,0,2,0.498063777,0.77655,519.1225,348
IND,0,1,0.986347207,0.98337,519.1225,519
IND,0,2,0.492576919,0.73768,473.279,171
IND,0,1,0.932001193,0.92993,174.6128,175
IND,0,2,0.546302296,0.79763,473.279,171
IND,0,4,0.256551448,0.28029,44.7952,107
IND,0,3,0.331805775,0.48455,77.3987,81
IND,0,3,0.331662266,0.50772,198.0855,92
IND,0,2,0.498928583,0.75787,198.0855,118
IND,0,2,0.495997489,0.52097,124.7926,100
IND,0,3,0.336505206,0.49868,120.4587,148
RE,0,2,0.504934016,0.76804,695.6422,162
IND,0,1,0.994771234,0.99519,160.0684,160
IND,0,3,0.335614267,0.50712,158.561,106
IND,0,1,0.995330087,0.99526,639.918,640
IND,0,1,1.010869972,1.01258,639.918,640
IND,0,1,0.985406012,0.98535,639.918,640
IND,0,1,1.007263559,1.00515,639.918,640
RE,0,1,1.003304635,1.00179,7979.678,239
RE,0,2,0.499319677,0.50782,695.6422,201
RE,0,3,0.331295553,0.50628,695.6422,125
IND,0,2,0.502405265,0.84891,174.3039,100
RE,0,1,1.010760519,1.01203,7979.678,632
RE,0,1,1.013732614,1.01075,7979.678,632
RE,0,1,0.994709665,0.99591,7979.678,632
RE,0,1,0.966616967,0.96754,7979.678,632
RE,0,1,1.016042106,1.0171,318.3366,318
RE,0,1,1.043230452,1.04234,7979.678,319
RE,0,1,0.978801063,0.98122,7979.678,319
RE,0,1,0.983672293,0.98473,318.3366,318
RE,0,1,1.00297759,1.00588,7979.678,550
IND,0,2,0.516994622,0.57148,90.6427,320
RE,0,1,0.994974748,0.9981,7979.678,550
RE,0,1,0.982970198,0.98087,7979.678,550
RE,0,1,1.021113585,1.01924,7979.678,474
IND,0,2,0.511861279,0.52228,82.6492,278
RE,0,1,0.98391054,0.98239,7979.678,474
RE,0,2,0.500101286,0.5006,7979.678,276
RE,0,2,0.513890717,0.75636,7979.678,318
RE,0,1,0.997659578,0.99811,7979.678,593
RE,0,1,0.986509328,0.98631,7979.678,593
RE,0,1,0.979192166,0.98136,7979.678,593
IND,0,1,1.008185204,1.00916,634.4252,634
IND,0,1,0.98629242,0.98819,634.4252,634
IND,0,1,1.006150092,1.00519,634.4252,634
IND,0,1,0.990380066,0.99114,634.4252,634
IND,0,1,1.000932546,0.99905,241.1079,241
IND,0,3,0.334973047,0.4988,241.1079,122
IND,0,2,0.501790338,0.729,117.6768,100
IND,0,1,0.999546789,1.00263,161.4971,161
IND,0,4,0.248383952,0.39994,64.4069,40
IND,0,1,0.999797509,0.99983,158.0058,158
IND,0,1,1.008736035,1.00926,159.0819,159
IND,0,1,1.003540441,1.00631,161.4443,161
IND,0,2,0.507429774,0.50988,472.3011,277
IND,0,1,0.985509826,0.98589,472.3011,472
IND,0,1,0.989512429,0.98809,472.3011,472
IND,0,3,0.331996993,0.49532,472.3011,185
IND,0,3,0.324799031,0.48599,77.8079,52
IND,0,3,0.343083132,0.52481,164.0564,81
IND,0,3,0.336255853,0.49767,164.0564,82
IND,0,2,0.498774884,0.51469,82.5531,80
IND,0,1,0.988728495,0.9892,552.0418,552
IND,0,1,1.009331556,1.00939,552.0418,552
IND,0,1,1.006341852,1.00476,552.0418,552
IND,0,2,0.502426274,0.50374,552.0418,315
IND,0,1,0.995379935,0.99849,318.1929,318
RE,0,2,0.50055687,0.75326,7979.678,80
IND,0,2,0.500829499,0.75784,121.0551,80
IND,0,1,0.996003458,0.99409,318.1929,318
RE,0,1,1.012012969,1.01338,7979.678,641
RE,0,1,1.000356377,0.99765,7979.678,641
RE,0,1,0.973205652,0.97085,7979.678,641
RE,0,1,1.022571393,1.02049,7979.678,641
RE,0,1,0.988432833,0.98996,7979.678,635
RE,0,1,1.018209076,1.01788,7979.678,635
RE,0,1,0.98761728,0.98972,7979.678,635
RE,0,1,0.97045436,0.97168,7979.678,635
RE,0,1,0.994523744,0.99366,7979.678,549
RE,0,1,1.008518493,1.0115,7979.678,549
RE,0,3,0.332162248,0.51221,7979.678,209
RE,0,1,0.988789439,0.98815,7979.678,549
RE,0,1,1.035575426,1.03264,7979.678,634
RE,0,1,0.979649175,0.9767,7979.678,634
RE,0,2,0.493378976,0.86941,7979.678,326
RE,0,1,1.019380511,1.01819,7979.678,634
IND,0,1,1.003468781,1.00072,161.557,162
IND,0,2,0.493958273,0.50186,81.2802,137
IND,0,2,0.507576508,0.53637,248.611,139
IND,0,2,0.497221773,0.7684,123.632,158
IND,0,2,0.496967867,0.50042,79.5497,79
IND,0,2,0.501504514,0.50642,79.7748,79
IND,0,2,0.499336325,0.50535,79.9519,79
IND,0,2,0.501422787,0.50916,81.236,80
IND,0,2,0.492368291,0.73608,118.1048,79
IND,0,3,0.328720904,0.49632,160.1206,53
IND,0,4,0.248365445,0.3059,187.2797,40
IND,0,4,0.255780004,0.26936,43.177,41
IND,0,2,0.498821534,0.50395,80.8233,80
IND,0,1,0.998920421,1.00147,161.4105,161
IND,0,2,0.496749663,0.79192,129.1313,81
IND,0,3,0.336306113,0.60026,96.383,54
IND,0,4,0.247250135,0.26091,41.1554,39
IND,0,3,0.418304513,0.53179,86.4493,68
IND,0,2,0.372654381,0.50303,83.6921,62
IND,0,3,0.335789454,0.77746,122.712,66
IND,0,2,0.498883748,0.51645,82.8179,80
IND,0,2,0.509081767,0.51086,187.2797,100
IND,0,4,0.24635365,0.25391,59.2281,60
IND,0,1,0.996677741,0.99382,158.5446,159
IND,0,4,0.245087257,0.25338,40.3211,39
IND,0,3,0.333681705,0.4949,78.6082,107
RR,0,1,0.999750062,0.99978,10434.76,201
RR,0,2,0.504000896,0.51275,10434.76,81
IND,0,1,0.991005683,0.99113,418.4447,236
IND,0,1,1.015801354,1.01554,248.611,162
IND,0,2,0.500901623,0.50222,80.2117,80
IND,0,2,0.500146918,0.50762,81.1957,159
IND,0,2,0.497075844,0.76755,125.0754,81
IND,0,1,1.002213478,1.00368,418.4447,163
IND,0,1,1.001698532,1.00007,160.7386,161
RE,0,1,0.995130082,0.99623,7979.678,160
IND,0,3,0.331647459,0.49037,76.8866,52
RE,0,1,1.000841472,0.9981,7979.678,313
RE,0,1,0.993777812,0.99178,7979.678,313
IND,0,1,1.007891984,1.0073,158.9067,159
RR,0,3,0.333840276,0.51832,10434.76,158
IND,0,3,0.333785445,0.5096,96.1844,63
RR,0,2,0.502563072,0.75672,10434.76,193
RR,0,2,0.514513032,0.81127,10434.76,215
IND,0,4,0.250604322,0.25315,48.4881,48
IND,0,4,0.249633351,0.2679,42.9275,40
IND,0,3,0.33680744,0.50118,80.3544,54
LBR,0,1,1.030689947,1.03245,29343.98,709
LBR,0,1,0.976880495,0.97838,29343.98,709
LBR,0,1,0.964990883,0.96715,29343.98,709
LBR,0,1,1.010494075,1.01168,29343.98,709
IND,0,2,0.459662097,0.46105,178.0452,134
IND,0,3,0.303806698,0.45822,90.4967,60
IND,0,1,1.094920196,1.09804,906.1516,265
IND,0,2,0.558424365,0.56068,906.1516,221
LBR,0,3,0.34166047,0.56944,29343.98,209
LBR,0,3,0.336725346,0.55826,29343.98,210
LBR,0,1,0.970096008,0.96978,29343.98,538
LBR,0,1,0.98268718,0.9854,29343.98,538
IND,0,1,1.003067634,1.00488,206.3721,206
IND,0,3,0.331705764,0.50567,114.3354,75
IND,0,2,0.496095437,0.72322,123.9165,142
IND,0,2,0.500434753,0.71155,160.4503,103
LBR,0,1,1.023771474,1.02322,29343.98,659
LBR,0,1,0.995183078,0.99636,29343.98,659
LBR,0,1,0.983851868,0.98496,29343.98,659
LBR,0,1,0.991543815,0.98847,29343.98,659
IND,0,1,1.01467521,1.01183,906.1516,641
IND,0,1,0.999637631,1.00091,906.1516,641
IND,0,1,0.994684654,0.99454,906.1516,641
IND,0,1,0.997381873,0.99467,906.1516,641
LBR,0,1,1.013790064,1.01633,29343.98,635
LBR,0,1,0.995789951,0.9967,29343.98,635
LBR,0,1,0.974346402,0.97335,29343.98,635
LBR,0,1,1.007404423,1.00819,29343.98,635
IND,0,1,1.018009979,1.0176,398.105,398
IND,0,1,0.987700922,0.9897,398.105,398
IND,0,3,0.333343816,0.49941,200.0917,212
IND,0,2,0.502695706,0.75835,200.0917,299
RR,0,2,0.509275649,0.77722,10434.76,160
IND,0,1,1.022329165,1.02178,29343.98,322
IND,0,1,0.985240106,0.98656,29343.98,322
RR,0,1,0.969190912,0.96863,10434.76,281
IND,0,1,1.054362425,1.0532,167.814,168
IND,0,2,0.506880433,0.51202,81.8224,81
IND,0,1,0.986957174,0.98594,157.8374,158
IND,0,1,1.027317886,1.02693,163.9386,164
IND,0,2,0.497675415,0.75091,119.1984,79
IND,0,2,0.498979933,0.50843,80.4974,79
IND,0,1,1.001379258,1.00207,159.1092,159
IND,0,2,0.502534659,0.75978,120.952,80
IND,0,2,0.493753086,0.75744,121.1897,99
IND,0,3,0.337884343,0.51357,82.0778,66
IND,0,1,1.000856984,1.00068,159.9717,160
IND,0,2,0.499946881,0.74559,119.3072,80
LBR,0,1,1.022142235,1.02099,29343.98,638
LBR,0,1,0.984585283,0.9875,29343.98,638
LBR,0,1,0.989881903,0.99001,29343.98,638
LBR,0,1,1.002393214,1.00162,29343.98,638
IND,0,1,1.013299557,1.0121,632.5535,633
IND,0,1,1.008320227,1.00778,632.5535,633
IND,0,1,0.988621408,0.98865,632.5535,633
IND,0,1,0.988970148,0.98784,632.5535,633
LBR,0,1,1.017224164,1.01994,29343.98,640
LBR,0,1,1.01592876,1.01558,29343.98,640
LBR,0,1,0.987228512,0.98413,29343.98,640
LBR,0,1,0.976198174,0.97834,29343.98,640
LBR,0,2,0.500411731,0.76474,29343.98,181
LBR,0,2,0.498930862,0.75487,29343.98,208
IND,0,2,0.501247221,0.75206,168.7891,105
LBR,0,2,0.499547878,0.51027,316.4855,98
LBR,0,1,1.005081946,1.00367,29343.98,658
LBR,0,1,1.007167973,1.00611,29343.98,658
LBR,0,1,1.004217714,1.0014,29343.98,658
LBR,0,1,0.99138499,0.99048,29343.98,658
IND,0,2,0.509256672,0.77773,125.2295,82
IND,0,3,0.3354579,0.4585,153.8185,81
IND,0,2,0.498728243,0.49879,153.8185,117
IND,0,2,0.49237136,0.49758,79.8365,79
LBR,0,1,1.017779732,1.01498,29343.98,632
LBR,0,1,1.018085241,1.0199,29343.98,632
LBR,0,1,0.974879555,0.97401,29343.98,632
LBR,0,1,0.961490435,0.96242,29343.98,632
IND,0,2,0.505460218,0.53402,85.578,120
IND,0,2,0.503790871,0.75145,120.82,81
IND,0,3,0.330687831,0.48732,78.1038,53
IND,0,3,0.331733086,0.49261,154.8806,78
LBR,0,2,0.508174712,0.74958,29343.98,318
LBR,0,1,1.02715703,1.02623,29343.98,594
LBR,0,1,0.976045943,0.97407,29343.98,594
LBR,0,1,0.984264389,0.98409,29343.98,594
IND,0,2,0.500830491,0.74896,118.1403,79
IND,0,1,1.00300266,1.00512,235.9777,236
IND,0,2,0.501129126,0.50421,79.4862,158
IND,0,1,0.994860941,0.99581,157.1504,157
LBR,0,1,0.997384219,1.00025,29343.98,198
RR,0,2,0.499266702,0.75411,10434.76,281
RR,0,1,1.005948759,1.00454,10434.76,363
RR,0,3,0.33709759,0.50346,10434.76,148
IND,0,3,0.329395094,0.49537,79.7066,53
IND,0,1,0.999306731,0.99687,159.6114,160
IND,0,2,0.500178188,0.5109,81.7158,100
IND,0,3,0.329805042,0.49896,80.1842,79
RR,0,2,0.494996773,0.72539,10434.76,158
LBR,0,1,0.999132828,0.99783,29343.98,319
LBR,0,1,1.006529862,1.0088,29343.98,319
RR,0,1,0.997571948,0.99494,10434.76,274
IND,0,3,0.344942207,0.49162,78.3873,69
IND,0,4,0.251324164,0.26258,83.9143,69
IND,0,3,0.327354909,0.46913,114.6007,65
IND,0,1,1.023792176,1.0208,162.5232,163
LBR,0,1,1.017350794,1.0178,29343.98,645
LBR,0,1,1.015209573,1.01432,29343.98,645
LBR,0,1,0.99561308,0.99683,29343.98,645
LBR,0,1,0.978900638,0.97983,29343.98,645
IND,0,3,0.334028701,0.49875,201.1823,92
IND,0,3,0.333790308,0.49403,29343.98,82
IND,0,3,0.334384255,0.50277,84.2,56
IND,0,2,0.49735583,0.5262,83.5825,99
LBR,0,1,1.001960357,0.99989,29343.98,663
LBR,0,1,0.994784738,0.99605,29343.98,663
LBR,0,1,0.990722178,0.99013,29343.98,663
LBR,0,1,1.013379091,1.0139,29343.98,663
IND,0,2,0.497005694,0.75907,165.4713,102
IND,0,2,0.498256104,0.74369,120.9004,143
IND,0,3,0.334900336,0.49991,80.6068,54
IND,0,2,0.494923936,0.50168,158.0782,80
LBR,0,1,1.001261082,1.00055,29343.98,638
LBR,0,1,0.998234373,1.00041,29343.98,638
LBR,0,1,0.988898218,0.9903,29343.98,638
LBR,0,1,1.011550644,1.01254,29343.98,638
IND,0,2,0.504960115,0.7526,117.7443,79
IND,0,3,0.333476557,0.45857,71.5073,65
IND,0,2,0.498055667,0.73822,152.5062,117
IND,0,4,0.254655419,0.26622,41.8181,68
IND,0,1,0.997162911,0.99848,155.2049,155
IND,0,1,1.01311958,1.01012,315.7293,316
IND,0,1,0.997427019,0.99869,315.7293,316
IND,0,1,1.000872556,0.99922,155.7437,156
IND,0,3,0.331326261,0.50741,79.6363,91
RE,0,2,0.499033517,0.73413,816.5568,99
IND,0,3,0.336435309,0.48886,77.0131,66
IND,0,3,0.333126197,0.50007,78.0598,66
LBR,0,1,0.998255476,1.00022,29343.98,528
LBR,0,1,0.995594494,0.99504,29343.98,528
LBR,0,1,1.008252735,1.00912,29343.98,528
IND,0,2,0.501190327,0.77676,123.9875,80
IND,0,3,0.325785959,0.4763,76.0252,52
IND,0,1,0.998379987,1.00079,237.9377,238
IND,0,2,0.496608603,0.76329,121.424,79
IND,0,2,0.497571975,0.50022,79.4214,159
LBR,0,1,1.032910006,1.03357,29343.98,647
LBR,0,1,1.013120536,1.01225,29343.98,647
LBR,0,1,0.989519803,0.98846,29343.98,647
LBR,0,1,0.996996625,0.99458,29343.98,647
LBR,0,2,0.514703147,0.57513,29343.98,216
LBR,0,2,0.494266509,0.51611,29343.98,216
RE,0,3,0.32759324,0.50063,80.9962,135
IND,0,3,0.334997984,0.43534,29343.98,125
LBR,0,1,1.009858746,1.00922,29343.98,636
LBR,0,1,0.994267231,0.99121,29343.98,636
LBR,0,1,1.023483612,1.02217,29343.98,636
LBR,0,1,0.9823492,0.97989,29343.98,636
IND,0,2,0.49668463,0.49967,80.4813,80
IND,0,2,0.503787737,0.50959,81.9334,121
IND,0,2,0.4989522,0.50017,80.1968,120
IND,0,2,0.504270737,0.50992,81.9077,81
LBR,0,1,1.019284613,1.01746,29343.98,636
LBR,0,1,1.005802222,1.00483,29343.98,636
LBR,0,1,0.979585685,0.97981,29343.98,636
LBR,0,1,0.999289813,0.99816,29343.98,636
LBR,0,2,0.499821938,0.74501,29343.98,301
LBR,0,2,0.485587997,0.71539,29343.98,282
LBR,0,1,1.006586305,1.00786,29343.98,523
LBR,0,2,0.511355841,0.7895,29343.98,301
LBR,0,1,0.976696154,0.97797,29343.98,642
LBR,0,1,0.991290361,0.99374,29343.98,642
LBR,0,1,1.005715714,1.00624,29343.98,642
LBR,0,1,1.022271812,1.0221,29343.98,642
IND,0,2,0.501268837,0.50611,80.7733,80
LBR,0,1,0.999145385,0.99817,29343.98,481
LBR,0,1,0.981029345,0.97886,29343.98,481
LBR,0,1,1.024113796,1.02324,29343.98,481
IND,0,3,0.330500772,0.50633,79.6648,52
IND,0,3,0.335288126,0.50558,159.3427,106
IND,0,2,0.499222729,0.5019,159.3427,138
IND,0,1,0.990444748,0.99246,156.3176,156
LBR,0,1,1.031043791,1.03276,29343.98,597
LBR,0,1,0.996386522,0.99782,29343.98,597
LBR,0,1,0.984668211,0.98281,29343.98,597
LBR,0,2,0.494102048,0.73911,29343.98,318
IND,0,2,0.501495082,0.76144,121.4679,80
IND,0,1,0.992484582,0.99224,158.9624,159
IND,0,1,1.000262569,0.99964,159.9012,160
IND,0,2,0.502316937,0.50094,79.7813,80
LBR,0,1,1.006382088,1.00814,29343.98,639
LBR,0,1,1.011633789,1.01276,29343.98,639
LBR,0,1,0.989082532,0.98991,29343.98,639
LBR,0,1,0.989987343,0.98837,29343.98,639
IND,0,1,0.997034139,0.99431,237.0158,237
IND,0,3,0.33382252,0.5004,237.0158,106
IND,0,1,0.997471817,0.99997,159.3992,159
IND,0,2,0.496480644,0.50162,79.8185,79
LBR,0,1,0.993017254,0.9952,29343.98,628
LBR,0,1,1.014867813,1.01421,29343.98,628
LBR,0,1,0.96969236,0.97111,29343.98,628
LBR,0,1,0.992113644,0.99526,29343.98,628
IND,0,3,0.325300744,0.49845,78.1475,51
IND,0,2,0.511231108,0.52822,82.6591,119
IND,0,2,0.499756529,0.50853,118.856,137
IND,0,4,0.249432381,0.25571,78.0926,58
LBR,0,1,1.009571515,1.00929,29343.98,617
LBR,0,1,1.022907925,1.02572,29343.98,617
LBR,0,1,1.00713441,1.00607,29343.98,617
LBR,0,1,0.961563282,0.96094,29343.98,617
IND,0,1,1.006698416,1.00916,156.3817,156
IND,0,1,0.994663249,0.99391,155.883,156
IND,0,2,0.491931053,0.75735,159.7251,117
IND,0,4,0.25215789,0.26625,159.7251,78
LBR,0,1,0.98483605,0.98785,29343.98,598
LBR,0,1,1.006715606,1.00581,29343.98,598
LBR,0,2,0.500043754,0.75608,29343.98,318
LBR,0,1,1.003458461,1.00574,29343.98,598
LBR,0,2,0.51891216,0.54079,29343.98,161
LBR,0,2,0.483316293,0.48567,29343.98,161
RE,0,3,0.331419853,0.49057,816.5568,53
IND,0,2,0.51019407,0.79226,204.7098,119
IND,0,2,0.489169781,0.54517,204.7098,136
LBR,0,1,1.020558804,1.01831,29343.98,479
LBR,0,1,1.02338133,1.0225,29343.98,479
IND,0,4,0.248520323,0.29024,44.3804,155
LBR,0,2,0.495907156,0.77493,29343.98,274
LBR,0,1,1.014656144,1.01181,29343.98,636
LBR,0,1,1.015785688,1.01595,29343.98,636
LBR,0,1,0.990400731,0.9899,29343.98,636
LBR,0,1,0.989506192,0.9904,29343.98,636
LBR,0,1,0.999515763,0.99986,29343.98,161
LBR,0,1,0.992633288,0.99199,29343.98,159
IND,0,3,0.336201422,0.49955,80.2367,81
